Date,Close_pred,Label,Open,High,Low,Volume,Close,Buy to open,Buy to close,Sell to open,Sell to close,Position,Cost,Invest Amt,Duration,Profit,Profit %,Cum Profit,Principle,Daily Return
2020-12-16,66.753296,1,32.54999923706055,32.810001373291016,32.31999969482422,4349300,32.7400016784668,0,1,0,0,-234.0,32.540000915527344,7614.360214233398,2,-46.80017852783203,-0.01,874.1601257324173,10874.160125732415,-0.004285353780617229
2020-12-17,67.591,1,33.0099983215332,33.22999954223633,32.91999816894531,4534000,33.15999984741211,1,0,0,0,229.0,33.15999984741211,7593.639965057373,1,0.0,0.0,874.1601257324173,10874.160125732415,0.0
2020-12-18,69.26551,1,33.33000183105469,33.66999816894531,33.2599983215332,4759000,33.47999954223633,0,0,0,0,229.0,33.15999984741211,7593.639965057373,2,0.0,0.0,874.1601257324173,10947.44005584716,0.006738904822758407
2020-12-21,69.58077,1,32.18000030517578,32.84000015258789,32.119998931884766,6144300,32.63999938964844,0,0,0,0,229.0,33.15999984741211,7593.639965057373,3,0.0,0.0,874.1601257324173,10755.080020904534,-0.017571234367242283
2020-12-22,70.8934,1,32.279998779296875,32.470001220703125,32.0,3749600,32.09000015258789,0,0,0,0,229.0,33.15999984741211,7593.639965057373,4,0.0,0.0,874.1601257324173,10629.130195617669,-0.011710728794398384
2020-12-23,72.916405,1,32.33000183105469,33.08000183105469,32.33000183105469,5077500,32.75,0,0,0,0,229.0,33.15999984741211,7593.639965057373,5,0.0,0.0,874.1601257324173,10780.270160675042,0.014219410457469772
2020-12-24,74.95998,0,32.65999984741211,32.91999816894531,32.56999969482422,1694300,32.91999816894531,0,0,0,0,229.0,33.15999984741211,7593.639965057373,6,0.0,0.0,874.1601257324173,10819.199741363518,0.003611187855985909
2020-12-28,74.06118,0,32.880001068115234,33.04999923706055,32.5099983215332,4917500,32.59000015258789,0,0,0,0,229.0,33.15999984741211,7593.639965057373,7,0.0,0.0,874.1601257324173,10743.630195617669,-0.006984762972527037
2020-12-29,74.74672,0,32.95000076293945,32.9900016784668,32.65999984741211,3631000,32.779998779296875,0,0,0,0,229.0,33.15999984741211,7593.639965057373,8,0.0,0.0,874.1601257324173,10787.139881134026,0.0040498122817094195
2020-12-30,74.46748,0,32.58000183105469,33.220001220703125,32.54999923706055,4840000,32.90999984741211,0,0,0,0,229.0,33.15999984741211,7593.639965057373,9,0.0,0.0,874.1601257324173,10816.910125732415,0.002759790354666114
